OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
cx q[1],q[2];
u2(0,pi) q[1];
cx q[2],q[1];
u1(-pi/4) q[1];
cx q[4],q[1];
u1(pi/4) q[1];
cx q[2],q[1];
u1(-pi/4) q[1];
cx q[4],q[1];
u1(pi/4) q[1];
u2(0,pi) q[1];
u1(pi/4) q[2];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[2];
u1(pi/4) q[5];
u1(-pi/4) q[2];
cx q[5],q[2];
u3(1.4571221,0,0) q[5];
u1(pi/4) q[5];
cx q[1],q[2];
u3(3.2230884,-pi/2,pi/2) q[4];
u2(0,pi) q[4];
cx q[1],q[4];
u1(-pi/4) q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[2],q[5];
u1(pi/4) q[5];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[5];
u1(pi/4) q[2];
u1(-pi/4) q[5];
cx q[5],q[2];
cx q[2],q[5];
cx q[5],q[2];
cx q[1],q[2];
cx q[5],q[2];
cx q[2],q[5];
cx q[5],q[2];
cx q[1],q[2];
u1(-pi/4) q[2];
u1(pi/4) q[1];
cx q[1],q[2];
u1(1.8322975) q[2];
cx q[1],q[2];
u1(-1.8322975) q[2];
cx q[1],q[2];
u1(pi/4) q[5];
u2(0,pi) q[5];
u3(5.4420391,4.5914498,1.7458791) q[5];
u1(-pi/4) q[0];
u1(pi) q[0];
u2(0,pi) q[0];
u3(1.1052494,5.1025403,5.8015477) q[3];
u1(pi/2) q[3];
cx q[3],q[0];
u2(0,pi) q[0];
