OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
u1(pi) q[0];
u2(0,pi) q[0];
u3(1.4571221,0,0) q[1];
cx q[1],q[0];
u1(-pi/4) q[0];
u3(5.1788627,1.3431123,4.6587749) q[2];
cx q[2],q[0];
u1(pi/4) q[0];
cx q[1],q[0];
u1(-pi/4) q[0];
u1(pi/4) q[1];
cx q[2],q[0];
u1(pi/4) q[0];
u2(0,pi) q[0];
cx q[2],q[1];
u1(-pi/4) q[1];
u1(pi/4) q[2];
cx q[2],q[1];
u2(0,pi) q[1];
u2(0,pi) q[2];
u3(5.5913607,-pi/2,pi/2) q[3];
u1(pi) q[3];
u1(pi/4) q[3];
u3(1.1052494,5.1025403,5.8015477) q[4];
u1(pi/2) q[4];
cx q[4],q[2];
u1(-pi/4) q[2];
cx q[0],q[2];
u1(pi/4) q[2];
cx q[4],q[2];
u1(-pi/4) q[2];
cx q[0],q[2];
u1(pi/4) q[2];
u2(0,pi) q[2];
u1(pi/4) q[4];
cx q[0],q[4];
u1(pi/4) q[0];
u1(-pi/4) q[4];
cx q[0],q[4];
