OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(5.0210513,3.2557269,1.4549069) q[0];
u2(0.093587522,2.9602174) q[1];
u2(0,pi) q[3];
u1(pi/4) q[3];
u1(-pi/4) q[4];
cx q[1],q[4];
u2(0,pi) q[1];
cx q[4],q[1];
u1(-pi/4) q[1];
cx q[0],q[1];
u1(pi/4) q[1];
cx q[4],q[1];
u1(-pi/4) q[1];
cx q[0],q[1];
u1(pi/4) q[1];
u2(0,pi) q[1];
u1(pi/4) q[4];
cx q[0],q[4];
u1(pi/4) q[0];
u1(-pi/4) q[4];
cx q[0],q[4];
u1(1.9589665) q[0];
cx q[1],q[4];
u1(pi) q[1];
cx q[3],q[0];
u1(-1.9589665) q[0];
cx q[3],q[0];
u1(2.6188153) q[4];
u3(5.8015477,-pi/2,pi/2) q[5];
u1(pi) q[6];
u2(1.9650175,0.09094582) q[6];
u1(pi/2) q[6];
u1(0.76957899) q[7];
cx q[2],q[7];
u1(-0.76957899) q[7];
cx q[2],q[7];
cx q[2],q[5];
u1(4.8064083) q[5];
cx q[2],q[5];
u1(0.83592726) q[5];
cx q[5],q[2];
u1(-0.83592726) q[2];
cx q[5],q[2];
u1(0.83592726) q[2];
u2(4.5914498,1.7458791) q[7];
u1(-0.12970353) q[7];
cx q[4],q[7];
u3(-1.7784213,0,-2.6188153) q[7];
cx q[4],q[7];
u3(1.7784213,2.7485189,0) q[7];
